\begin{tabular}{rrrrrrrrrrrrrrr}
\toprule
 Event &  Ardn\_time\_ms &  ADC &  SiPM\_mV &  Deadtime\_ms &  Temp\_C &  Ardn\_time\_hr &  Time\_interval\_hr &  Deadtime\_hr &  Effective\_time\_hr &  Muon\_rate\_per\_hr &  Muon\_rate\_rolling\_avg &  Total\_counts &  Std\_error\_total\_counts &  Std\_error\_rate \\
\midrule
     4 &        977881 &  463 &   119.23 &          715 &   22.19 &      0.271634 &               NaN &     0.000199 &                NaN &               NaN &                    NaN &           NaN &                     NaN &             NaN \\
     5 &       1260693 &   63 &    17.91 &          933 &   22.19 &      0.350193 &          0.078559 &     0.000259 &           0.078300 &         12.771437 &                    NaN &           1.0 &                     1.0 &       12.771437 \\
     6 &       1420230 &  211 &    35.96 &         1085 &   22.19 &      0.394508 &          0.044316 &     0.000301 &           0.044014 &         22.719814 &              47.215078 &           1.0 &                     1.0 &       22.719814 \\
     7 &       1455268 &  120 &    23.58 &         1125 &   22.19 &      0.404241 &          0.009733 &     0.000313 &           0.009420 &        106.153982 &              53.623746 &           1.0 &                     1.0 &      106.153982 \\
     8 &       1569007 &  249 &    42.85 &         1230 &   22.29 &      0.435835 &          0.031594 &     0.000342 &           0.031252 &         31.997440 &              83.449963 &           1.0 &                     1.0 &       31.997440 \\
     9 &       1602363 &  211 &    35.96 &         1270 &   22.29 &      0.445101 &          0.009266 &     0.000353 &           0.008913 &        112.198467 &              57.935834 &           1.0 &                     1.0 &      112.198467 \\
    10 &       1725328 &  455 &   117.03 &         1391 &   22.19 &      0.479258 &          0.034157 &     0.000386 &           0.033771 &         29.611595 &              62.352787 &           1.0 &                     1.0 &       29.611595 \\
    11 &       1806357 &  207 &    35.26 &         1468 &   22.19 &      0.501766 &          0.022508 &     0.000408 &           0.022100 &         45.248300 &              44.792272 &           1.0 &                     1.0 &       45.248300 \\
    12 &       1868368 &  432 &   101.61 &         1524 &   22.19 &      0.518991 &          0.017225 &     0.000423 &           0.016802 &         59.516921 &              50.556308 &           1.0 &                     1.0 &       59.516921 \\
    13 &       1946717 &  444 &   109.09 &         1596 &   22.19 &      0.540755 &          0.021764 &     0.000443 &           0.021320 &         46.903704 &              47.739342 &           1.0 &                     1.0 &       46.903704 \\
